title,authors,journal,pub_year,first_auth
Incorporating Parcel-Based Housing Conditions to Increase the Precision of Identifying Children With Elevated Blood Lead,"Manning , E.R., Duan, Q., Brokamp, C.",Journal of Public Health Management & Practice,2025,1
Racial Fairness of Individual- and Community-Level Proxies of Socioeconomic Status among Birthing Parent-Child Dyads,"Makkad, H., Saini, A., Manning, E. R., Duan, Q., Colegate, S., Brokamp, C.",Journal of Racial and Ethnic Health Disparities,2024,0
Racial and Socioeconomic Fairness of Area-Level Traffic-Related Air Pollution Measures,"Vancil, A., Colegate, S., Manning, E. R., Palipana, A., Szczesniak, R., Brokamp, C.",Environmental Research,Under Review,0
Hypercubes to identify geomarkers of rapid cystic fibrosis lung diseas progression,"Cheng, Y., Brokamp, C., Manning, E. R., Kramer, E. L., Ryan, P. H., Szczesniak, R. D., Gecili, E.",BMC Medical Research Methodology,Under Review,0
Robust identification of environmental exposures and community characteristics predictive of rapid lung disease progression,"Peterson, C. J., Rao, M. B., Palipana, A., Manning, E. R., Vancil, A., Ryan, P., Brokamp, C., Kramer, E.,Szczesniak, R. D., Gecili, E.",Science of the Total Environment,2024,0
"Development of a Multimodal Geomarker Pipeline to Assess the Impact of Social, Economic, and Environmental Factors on Pediatric Health Outcomes","Manning, E. R., Duan, Q., Taylor, S., Ray, S., Corley, A. M. S., Michael, J., Gillette, R., Unaka, N., Hartley, D., Beck, A. F., Brokamp, C.",JAMIA,2024,1
"The Test and Protect Program: A data-driven, community-engaged approach to COVID-19 testing site localization ","Beck, A. F., Mattingly, T., Brokamp, C., Sahay, R., Manning, E. R., Taylor, S., Kuhnell, P., Kegley, B., Trabue, K., Margolis, P. A., Kahn, R. S., Hartley, D. M.",Journal of Public Health Management & Practice,2024,0
Causal Mediation of Neighborhood-Level Pediatric Hospitalization Inequities ,"Brokamp, C., Jones, M. N., Duan, Q., Manning, E. R., Ray, S., Corley, A. M. S., Michael, J., Taylor, S., Unaka, N., Beck, A. F.",Pediatrics,2024,0
Acute Exposure to Ambient Particulate Matter and Cystic Fibrosis Pulmonary Exacerbations: A Case-Crossover Study,"Colegate, S. P., Manning, E. R., Vancil, A., Wang, Z., Heltshe, S., Rao, M. B., Gecili, E., Palipana, A., Ryan, P., Szczesniak, R. D., Brokamp, C.",American Journal of Respiratory and Critical Care Medicine,Under Review,0
Increasing Temporal Sensitivity of Omics Association Studies with Epigenome-Wide Distributed Lag Models,"Parikh, M. N., Manning, E. R., Niu, L., Ruehlmann, A. K., Folger, A. T., Brunst, K. J., Brokamp, C.",American Journal of Epidemiology,Under Review,0
